support,itemsets,freq
0.001426840624405483,"frozenset({'ucr_Larceny', 'ucr_Burglary', 'ucr_Vandalism'})",7410
0.00029345548064695765,"frozenset({'ucr_Larceny', 'ucr_Assault', 'ucr_Vandalism'})",1524
0.0020842271145161875,"frozenset({'ucr_Larceny', 'ucr_Assault', 'weap_Fists'})",10824
0.000197369991904942,"frozenset({'ucr_Larceny', 'ucr_Assault', 'weap_NoWeap'})",1025
0.00019351887011167482,"frozenset({'ucr_Larceny', 'weap_Fists', 'ucr_Vandalism'})",1005
0.00027728076911523556,"frozenset({'ucr_WeaponViol', 'weap_Firearm', 'ucr_Fraud_StolenProp'})",1440
0.00034082427870414374,"frozenset({'ucr_Burglary', 'ucr_Assault', 'ucr_Vandalism'})",1770
0.0010750406485905278,"frozenset({'ucr_Burglary', 'ucr_Assault', 'weap_Fists'})",5583
0.00020141366978787252,"frozenset({'ucr_Burglary', 'weap_Fists', 'ucr_Vandalism'})",1046
0.0060270056064631065,"frozenset({'ucr_Assault', 'weap_Fists', 'ucr_Vandalism'})",31300
0.0006826113378566042,"frozenset({'ucr_Assault', 'weap_OtherWeap', 'ucr_Vandalism'})",3545
0.00048293067287570195,"frozenset({'ucr_Assault', 'weap_Firearm', 'ucr_Vandalism'})",2508
0.00019621465536696185,"frozenset({'ucr_Assault', 'weap_MVWeap', 'ucr_Vandalism'})",1019
0.0003516074197252918,"frozenset({'ucr_Assault', 'weap_Knife', 'ucr_Vandalism'})",1826
0.0005256781247809675,"frozenset({'ucr_Assault', 'weap_NoWeap', 'ucr_Vandalism'})",2730
0.0004037901200240618,"frozenset({'ucr_Assault', 'weap_BluntObject', 'ucr_Vandalism'})",2097
0.0010251686213677183,"frozenset({'ucr_Assault', 'ucr_Kidnap_SexOff', 'weap_Fists'})",5324
0.00022606084926478235,"frozenset({'ucr_Drug', 'ucr_Assault', 'drug_ComputerUse'})",1174
0.0013186241020146758,"frozenset({'ucr_Drug', 'ucr_Assault', 'weap_Fists'})",6848
0.00036200544856711313,"frozenset({'ucr_Assault', 'weap_Fists', 'ucr_WeaponViol'})",1880
0.0010919855844809035,"frozenset({'ucr_Assault', 'weap_Firearm', 'ucr_WeaponViol'})",5671
0.00033581782037289643,"frozenset({'ucr_Assault', 'weap_Knife', 'ucr_WeaponViol'})",1744
0.0007964119868476489,"frozenset({'ucr_Assault', 'weap_Fists', 'drug_ComputerUse'})",4136
0.0002079605768364267,"frozenset({'ucr_Assault', 'weap_Fists', 'weap_OtherWeap'})",1080
0.0003460232931250544,"frozenset({'ucr_Assault', 'weap_Firearm', 'weap_Fists'})",1797
0.00036970769215364743,"frozenset({'ucr_Assault', 'weap_Fists', 'weap_Knife'})",1920
0.000246856906948425,"frozenset({'ucr_Assault', 'weap_Fists', 'weap_BluntObject'})",1282
0.0004336363139218823,"frozenset({'weap_Firearm', 'ucr_Vandalism', 'ucr_WeaponViol'})",2252
0.0019294120184268476,"frozenset({'ucr_Drug', 'weap_Firearm', 'ucr_WeaponViol'})",10020
0.0004942914821658401,"frozenset({'ucr_Drug', 'weap_Knife', 'ucr_WeaponViol'})",2567
0.0003032758412197889,"frozenset({'weap_Firearm', 'ucr_Robbery', 'ucr_WeaponViol'})",1575
0.00022336506400949532,"frozenset({'weap_Firearm', 'weap_Fists', 'ucr_WeaponViol'})",1160
0.0006283105205715372,"frozenset({'rel_Known', 'rel_Family', 'ucr_Assault', 'ass_Argument'})",3263
0.0002564847114315929,"frozenset({'rel_Known', 'rel_Family', 'ass_Argument', 'weap_Fists'})",1332
0.0002657274037354341,"frozenset({'rel_Family', 'ucr_Assault', 'ass_Argument', 'ucr_Vandalism'})",1380
0.0014884585730977576,"frozenset({'rel_Family', 'ucr_Assault', 'ass_Argument', 'weap_Fists'})",7730
0.0005335729244571652,"frozenset({'rel_Family', 'ucr_Assault', 'ass_Argument', 'weap_OtherWeap'})",2771
0.0005691958010448863,"frozenset({'rel_Family', 'ucr_Assault', 'ass_Argument', 'weap_Firearm'})",2956
0.001290125800744499,"frozenset({'rel_Family', 'ucr_Assault', 'ass_Argument', 'weap_Knife'})",6700
0.0008751674275199623,"frozenset({'rel_Family', 'ucr_Assault', 'ass_Argument', 'weap_BluntObject'})",4545
0.0006182976039090426,"frozenset({'rel_Known', 'ucr_Assault', 'ass_Argument', 'ucr_Vandalism'})",3211
0.0002691934133493745,"frozenset({'rel_Known', 'ucr_Assault', 'ass_Argument', 'ucr_WeaponViol'})",1398
0.0027341039171300207,"frozenset({'rel_Known', 'ucr_Assault', 'ass_Argument', 'weap_Fists'})",14199
0.0010155408168845503,"frozenset({'rel_Known', 'ucr_Assault', 'ass_Argument', 'weap_OtherWeap'})",5274
0.0015184973230852414,"frozenset({'rel_Known', 'ucr_Assault', 'ass_Argument', 'weap_Firearm'})",7886
0.0005075778523526118,"frozenset({'rel_Known', 'ucr_Assault', 'ass_Argument', 'weap_MVWeap'})",2636
0.0022935355839802576,"frozenset({'rel_Known', 'ucr_Assault', 'ass_Argument', 'weap_Knife'})",11911
0.00021450748388498087,"frozenset({'rel_Known', 'ucr_Assault', 'ass_Argument', 'weap_NoWeap'})",1114
0.0016430811130974342,"frozenset({'rel_Known', 'ucr_Assault', 'ass_Argument', 'weap_BluntObject'})",8533
0.00024011744381020748,"frozenset({'ucr_Assault', 'ass_Argument', 'weap_Fists', 'ucr_Vandalism'})",1247
0.00021277447907801063,"frozenset({'ucr_Assault', 'ass_Argument', 'weap_Knife', 'ucr_Vandalism'})",1105
0.0002335705367616533,"frozenset({'ucr_Assault', 'ass_Argument', 'weap_BluntObject', 'ucr_Vandalism'})",1213
0.00031020786044766983,"frozenset({'ucr_Assault', 'ass_Argument', 'weap_Firearm', 'ucr_WeaponViol'})",1611
0.00040032411041012134,"frozenset({'rel_Family', 'ucr_Assault', 'weap_Fists', 'ass_OtherFelony'})",2079
0.00024724201912775174,"frozenset({'rel_Family', 'ucr_Assault', 'weap_OtherWeap', 'ass_OtherFelony'})",1284
0.00020853824510541676,"frozenset({'rel_Family', 'ucr_Assault', 'weap_Knife', 'ass_OtherFelony'})",1083
0.00020853824510541676,"frozenset({'rel_Known', 'ucr_Assault', 'ass_OtherFelony', 'ucr_Vandalism'})",1083
0.0007781191583296299,"frozenset({'rel_Known', 'ucr_Assault', 'weap_Fists', 'ass_OtherFelony'})",4041
0.0003964729886168542,"frozenset({'rel_Known', 'ucr_Assault', 'weap_OtherWeap', 'ass_OtherFelony'})",2059
0.0006456405686412395,"frozenset({'rel_Known', 'ucr_Assault', 'weap_Firearm', 'ass_OtherFelony'})",3353
0.0002803616665498493,"frozenset({'rel_Known', 'ucr_Assault', 'weap_MVWeap', 'ass_OtherFelony'})",1456
0.0005185535494634232,"frozenset({'rel_Known', 'ucr_Assault', 'weap_Knife', 'ass_OtherFelony'})",2693
0.0003912739741959435,"frozenset({'rel_Known', 'ucr_Assault', 'weap_BluntObject', 'ass_OtherFelony'})",2032
0.0005218270029877002,"frozenset({'rel_Known', 'ucr_Assault', 'ass_LoversQuarrelAssault', 'weap_Fists'})",2710
0.00034159450306279717,"frozenset({'rel_Known', 'ucr_Assault', 'ass_LoversQuarrelAssault', 'weap_Knife'})",1774
0.00036778213125701387,"frozenset({'rel_Known', 'rel_Family', 'ucr_Assault', 'ucr_Vandalism'})",1910
0.004957549084472816,"frozenset({'rel_Known', 'rel_Family', 'ucr_Assault', 'weap_Fists'})",25746
0.0002559070431626028,"frozenset({'rel_Known', 'rel_Family', 'ucr_Assault', 'weap_OtherWeap'})",1329
0.00024704946303808834,"frozenset({'rel_Known', 'rel_Family', 'ucr_Assault', 'weap_Knife'})",1283
0.00028806391013638365,"frozenset({'rel_Known', 'rel_Family', 'ucr_Assault', 'weap_NoWeap'})",1496
0.0002730445351426417,"frozenset({'rel_Known', 'rel_Family', 'weap_Fists', 'ucr_Vandalism'})",1418
0.00025629215534192956,"frozenset({'rel_Family', 'ucr_Assault', 'weap_Fists', 'ucr_Larceny'})",1331
0.0017312718021632522,"frozenset({'rel_Family', 'ucr_Assault', 'weap_Fists', 'ucr_Vandalism'})",8991
0.00028844902231571034,"frozenset({'rel_Family', 'ucr_Assault', 'ucr_Kidnap_SexOff', 'weap_Fists'})",1498
0.0003433275078697674,"frozenset({'ucr_Drug', 'rel_Family', 'ucr_Assault', 'weap_Fists'})",1783
0.00020950102555373354,"frozenset({'rel_Family', 'ucr_Assault', 'weap_Firearm', 'ucr_WeaponViol'})",1088
0.00025667726752125626,"frozenset({'rel_Family', 'ucr_Assault', 'weap_Fists', 'drug_ComputerUse'})",1333
0.0011125890860748827,"frozenset({'rel_Known', 'ucr_Larceny', 'ucr_Assault', 'weap_Fists'})",5778
0.00022740874189242584,"frozenset({'rel_Known', 'ucr_Burglary', 'ucr_Assault', 'ucr_Vandalism'})",1181
0.0007419186134729186,"frozenset({'rel_Known', 'ucr_Burglary', 'ucr_Assault', 'weap_Fists'})",3853
0.003757539533690769,"frozenset({'rel_Known', 'ucr_Assault', 'weap_Fists', 'ucr_Vandalism'})",19514
0.000371633253050281,"frozenset({'rel_Known', 'ucr_Assault', 'weap_OtherWeap', 'ucr_Vandalism'})",1930
0.0002093084694640702,"frozenset({'rel_Known', 'ucr_Assault', 'weap_Knife', 'ucr_Vandalism'})",1087
0.0002849830127017699,"frozenset({'rel_Known', 'ucr_Assault', 'weap_NoWeap', 'ucr_Vandalism'})",1480
0.00023626632201694033,"frozenset({'rel_Known', 'ucr_Assault', 'weap_BluntObject', 'ucr_Vandalism'})",1227
0.0007178491022649988,"frozenset({'rel_Known', 'ucr_Assault', 'ucr_Kidnap_SexOff', 'weap_Fists'})",3728
0.0006756793186287233,"frozenset({'rel_Known', 'ucr_Assault', 'weap_Fists', 'ucr_Drug'})",3509
0.0005121991985045324,"frozenset({'rel_Known', 'ucr_Assault', 'weap_Firearm', 'ucr_WeaponViol'})",2660
0.000446922684108654,"frozenset({'rel_Known', 'ucr_Assault', 'weap_Fists', 'drug_ComputerUse'})",2321
0.0002179734934989213,"frozenset({'rel_Known', 'ucr_Assault', 'weap_Fists', 'weap_Knife'})",1132
0.00021701071305060452,"frozenset({'ucr_Assault', 'weap_Firearm', 'weap_Fists', 'ucr_WeaponViol'})",1127
0.0002564847114315929,"frozenset({'rel_Known', 'ass_Argument', 'rel_Family', 'ucr_Assault', 'weap_Fists'})",1332
0.000272659422963315,"frozenset({'rel_Known', 'rel_Family', 'ucr_Assault', 'weap_Fists', 'ucr_Vandalism'})",1416
